contractcode,income,tenor,dependents,midoverdue,riskrating,age,empyear,asset,debt
AGR-000001,295,48,5,76,4,55,12,892.92662829661,4.69837073767558
AGR-000011,271,36,5,76,4,53,10,905.82247290185,4.06385167970633
AGR-000030,159,12,0,0,1,35,5,551.7260913594,0.05
AGR-000043,210,12,3,53,3,45,7,791.112404988874,0.721383957262151
AGR-000049,165,36,0,38,2,36,5,592.650129817144,0.0666666666666667
AGR-000063,220,24,5,15,1,45,8,778.049309637874,2.59791099170689
AGR-000068,70,36,3,38,2,21,1,259.637326034943,3.35379661374415
AGR-000075,88,48,3,38,2,24,1,397.439439279229,1.67388470775137
AGR-000081,163,48,5,38,2,35,6,495.741356792184,3.86153776852104
AGR-000094,100,36,6,38,2,26,2,353.006893430227,1.76065825462962
AGR-000110,166,12,0,38,2,36,5,576.460549933535,0.0666666666666667
AGR-000127,163,36,0,38,2,36,5,571.846368513238,0.0666666666666667
AGR-000136,162,48,5,38,2,35,5,552.667649873148,2.17557431984072
AGR-000142,198,36,4,38,2,43,7,745.244209487965,2.35233870117615
AGR-000148,116,36,4,38,2,28,3,450.156011063154,4.19692548364401
AGR-000158,90,36,3,38,2,24,2,336.680748084679,2.80894917372304
AGR-000173,167,36,3,15,1,36,6,561.530670383558,0.783144661597908
AGR-000186,208,36,0,15,1,44,7,755.129050766472,0.05
AGR-000192,121,12,0,15,1,28,4,381.714241785164,0.05
AGR-000203,162,48,0,38,2,39,4,743.134042645104,0.0666666666666667
AGR-000211,166,24,5,38,2,36,6,540.638531566433,3.79347064161363
AGR-000224,84,12,3,38,2,24,1,355.090545889238,2.96772127930696
AGR-000240,156,24,4,15,1,35,5,559.432980728645,2.29572505350225
AGR-000247,184,24,6,15,1,40,6,716.153222903617,4.61914169313386
AGR-000262,166,12,0,15,1,35,6,528.406532635337,0.05
AGR-000267,117,12,0,15,1,28,3,399.350641709135,0.05
AGR-000275,140,12,0,38,2,31,4,447.584491484875,0.0666666666666667
AGR-000281,103,36,5,38,2,27,2,388.893643411011,5.98570605578522
AGR-000294,90,24,6,38,2,23,2,295.902174192008,4.63980166480566
AGR-000306,144,12,0,38,2,33,4,533.789471476475,0.0666666666666667
AGR-000322,178,12,6,38,2,38,6,606.890893028919,4.17779222164924
AGR-000333,129,12,0,38,2,32,3,577.350727620809,0.0666666666666667
AGR-000352,166,36,1,38,2,36,5,559.551842226315,0.575009843551864
AGR-000370,151,48,1,38,2,34,5,525.604891106177,1.34193309618471
AGR-000385,174,24,4,38,2,37,6,522.968754110461,3.85605563788364
AGR-000403,111,48,6,38,2,27,3,392.690420233907,7.22651356250669
AGR-000415,123,24,5,38,2,30,3,468.248822541074,1.54257921945925
AGR-000432,155,12,0,38,2,35,5,570.342554682573,0.0666666666666667
AGR-000438,193,24,5,15,1,42,6,736.811324559895,5.00042964885943
AGR-000454,189,36,3,38,2,41,6,722.684090638681,0.761764372947315
AGR-000471,98,48,6,38,2,25,2,384.02016731538,2.97968666205803
AGR-000490,204,36,1,15,1,45,6,854.126755832937,0.921864519326482
AGR-000506,174,48,3,38,2,35,7,429.420519990366,3.22148753629687
AGR-000521,78,48,5,38,2,23,1,344.291828248649,5.63958851428082
AGR-000539,91,48,0,15,1,24,2,325.236107516896,0.05
AGR-000551,104,24,6,15,1,28,2,454.756009695604,3.15002138507552
AGR-000562,178,12,0,38,2,38,6,587.653810910826,0.0666666666666667
AGR-000581,152,12,5,15,1,36,4,641.248996435229,4.50007838023594
AGR-000589,166,36,2,15,1,36,5,578.633662614477,0.544656405830756
AGR-000607,197,12,0,38,2,38,8,478.95239562239,0.0666666666666667
AGR-000616,157,36,4,38,2,34,5,512.905618711458,2.00801789710919
AGR-000629,171,48,1,38,2,35,6,438.349875513725,0.38499348894693
AGR-000648,186,12,4,38,2,40,6,639.634430922325,1.5275177968666
AGR-000659,104,48,1,38,2,28,1,502.668216407603,0.481523103018602
AGR-000675,221,36,2,15,1,41,9,478.952233794868,1.2735100019956
AGR-000694,79,12,0,38,2,23,0,348.728333480017,0.0666666666666667
AGR-000706,162,36,5,38,2,34,6,448.695125080312,1.18208579247197
AGR-000717,162,12,0,15,1,38,4,700.81466625843,0.05
AGR-000732,152,24,3,38,2,36,4,632.978703474591,2.53745277711811
AGR-000748,103,48,3,38,2,26,3,356.799128435731,1.07001917936529
AGR-000765,122,48,2,38,2,29,3,437.018257754644,1.37470965115353
AGR-000771,156,24,4,38,2,35,5,558.630165814672,3.61197938360274
AGR-000780,176,12,5,15,1,37,6,585.658247025351,4.86272218748927
AGR-000798,91,36,2,38,2,26,0,460.479131211457,1.91354203466326
AGR-000817,137,24,5,38,2,32,4,507.893638408173,3.21927080398115
AGR-000832,95,12,3,15,1,24,2,315.131313439723,1.21965528131695
AGR-000843,137,36,0,38,2,32,4,547.702605639985,0.0666666666666667
AGR-000860,120,48,5,38,2,29,3,467.101495496955,3.22095518708229
AGR-000871,229,36,0,15,1,46,8,758.994509426497,0.05
AGR-000887,94,12,0,15,1,25,2,351.652975856071,0.05
AGR-000903,104,36,3,15,1,27,2,416.342970201792,1.37487555006519
AGR-000919,218,48,6,15,1,43,8,621.985231895077,2.21803745143115
AGR-000933,155,12,0,15,1,33,5,444.912502533977,0.05
AGR-000939,213,48,0,15,1,47,7,907.567566024024,0.05
AGR-000953,140,24,3,38,2,30,5,364.653278646206,2.78142695055964
AGR-000964,182,12,0,15,1,39,6,637.160224607812,0.05
AGR-000980,192,48,5,15,1,39,7,548.597278466199,4.3691019523656
AGR-000994,143,36,5,15,1,33,4,528.34357376411,3.98019971845206
AGR-001008,193,12,0,15,1,42,6,764.315605770819,0.05
AGR-001023,190,36,6,15,1,37,8,455.931548345638,0.871608588239178
AGR-001034,93,24,6,38,2,25,1,409.702235638031,3.95906036548937
AGR-001039,128,36,6,15,1,30,3,466.800270919933,3.76656948879827
AGR-001044,81,36,5,38,2,22,2,271.513352927043,6.22490543462336
AGR-001059,179,48,5,38,2,35,7,442.156567675698,6.62455248997236
AGR-001072,191,12,0,38,2,41,6,723.765041222062,0.0666666666666667
AGR-001086,87,12,0,38,2,24,1,318.13113111164,0.0666666666666667
AGR-001092,100,12,0,15,1,26,2,381.818393635425,0.05
AGR-001105,115,48,5,15,1,29,2,480.998319357077,1.48152641312918
AGR-001115,192,36,5,38,2,43,6,801.808872432312,2.30466465746673
AGR-001125,83,12,0,38,2,23,1,333.693532862774,0.0666666666666667
AGR-001135,190,36,4,15,1,39,7,598.073382371692,3.69642662713304
AGR-001148,153,12,0,38,2,36,4,638.265059385549,0.0666666666666667
AGR-001156,187,48,6,38,2,38,7,564.508482903637,3.18851538446421
AGR-001175,220,12,6,76,4,43,9,614.667163592006,7.74748032813271
AGR-001187,208,12,6,76,4,42,8,637.849168687378,14.7110151150574
