,satisfaction,Customer Type,Age,Type of Travel,Class,Flight Distance,Baggage handling
0,dissatisfied,disloyal Customer,8,Business travel,Eco,2436,3
1,dissatisfied,disloyal Customer,72,Business travel,Eco,1718,4
2,dissatisfied,Loyal Customer,37,Business travel,Business,1931,5
3,dissatisfied,Loyal Customer,26,Business travel,Eco,3407,4
4,dissatisfied,Loyal Customer,27,Business travel,Business,1299,3
5,dissatisfied,Loyal Customer,30,Business travel,Business,3461,3
6,dissatisfied,Loyal Customer,51,Personal Travel,Business,1254,2
7,dissatisfied,Loyal Customer,36,Personal Travel,Eco Plus,1305,4
8,dissatisfied,Loyal Customer,59,Business travel,Eco,1549,3
9,dissatisfied,Loyal Customer,70,Business travel,Eco Plus,2274,3
10,dissatisfied,Loyal Customer,23,Personal Travel,Eco,1861,4
11,dissatisfied,Loyal Customer,43,Business travel,Business,621,4
12,dissatisfied,Loyal Customer,61,Business travel,Eco Plus,1214,3
13,dissatisfied,Loyal Customer,32,Personal Travel,Eco,2414,5
14,dissatisfied,disloyal Customer,35,Business travel,Business,1685,4
15,dissatisfied,Loyal Customer,27,Personal Travel,Eco,1610,4
16,dissatisfied,Loyal Customer,28,Business travel,Eco,1937,3
17,dissatisfied,disloyal Customer,35,Business travel,Business,2098,5
18,dissatisfied,Loyal Customer,39,Business travel,Eco,2518,4
19,dissatisfied,Loyal Customer,67,Personal Travel,Eco Plus,1413,1
20,dissatisfied,disloyal Customer,13,Business travel,Eco,1803,4
21,dissatisfied,Loyal Customer,33,Business travel,Business,2889,2
22,dissatisfied,disloyal Customer,17,Business travel,Eco,2701,3
23,dissatisfied,disloyal Customer,22,Business travel,Eco,2296,3
24,dissatisfied,Loyal Customer,61,Personal Travel,Business,354,3
25,dissatisfied,Loyal Customer,15,Business travel,Eco,2050,4
26,dissatisfied,Loyal Customer,35,Personal Travel,Eco,2647,5
27,dissatisfied,Loyal Customer,11,Personal Travel,Business,1610,4
28,dissatisfied,Loyal Customer,48,Business travel,Business,3905,4
29,dissatisfied,Loyal Customer,22,Business travel,Business,1921,4
30,dissatisfied,Loyal Customer,19,Personal Travel,Eco,2546,3
31,dissatisfied,Loyal Customer,55,Business travel,Business,1620,1
32,dissatisfied,Loyal Customer,69,Personal Travel,Eco,3134,5
33,dissatisfied,disloyal Customer,22,Business travel,Eco,1821,4
34,dissatisfied,Loyal Customer,36,Personal Travel,Eco,2624,4
35,dissatisfied,disloyal Customer,25,Business travel,Business,3490,4
36,dissatisfied,disloyal Customer,27,Business travel,Eco,1392,4
37,dissatisfied,disloyal Customer,23,Business travel,Eco,1138,5
38,dissatisfied,Loyal Customer,68,Personal Travel,Eco,1097,4
39,dissatisfied,Loyal Customer,38,Business travel,Business,513,2
40,dissatisfied,Loyal Customer,65,Business travel,Eco Plus,383,2
41,dissatisfied,Loyal Customer,63,Business travel,Eco,420,2
42,dissatisfied,Loyal Customer,62,Business travel,Business,1570,2
